# This is the complete setup description which was active when the
# matrix element code was generated. If you want to rerun the setup
# don't forget to adapt the directory and system settings according
# to your environment.
#
# For a list of software versions (Form, Haggies, ...) used  for code
# generation, please consult the file common/version.f90.
#
#
# 2023-04-26 13:44:11.405950
# golem.full-name=GoSam 2.1.0
# golem.name=GoSam
# golem.version=2.1.0
# golem.revision=39c7ae2
# setup-file=/users/tp/jannisl/GoSam/1loop/processes/ggHH_chromoSMEFT/pb0_gghh.in

### process_name (text)
#    A symbolic name for this process. This name will be used
#    as a prefix for the Fortran modules.
# 
#    Golem will insert an underscore after this prefix.
#    If the process name is left blank no prefix will be used
#    and no extra underscore will be generated.
#    
process_name=pb0_gghh

### process_path (text)
#    The path to which all Form output is written.
#    If no absolute path is given, the path is interpreted relative
#    to the working directory from which gosam.py is run.
# 
#    Example:
#    process_path=/scratch/golem_processes/process1
#    
process_path=/users/tp/jannisl/GoSam/1loop/processes/ggHH_chromoSMEFT/pb0_gghh

### in (comma separated list)
#    A comma-separated list of initial state particles.
#    Which particle names are valid depends on the
#    model file in use.
# 
#    Examples (Standard Model):
#    1) in=u,u~
#    2) in=e+,e-
#    3) in=g,g
#    
in=g,g

### out (comma separated list)
#    A comma-separated list of final state particles.
#    Which particle names are valid depends on the
#    model file in use.
# 
#    Examples (Standard Model):
#    1) out=H,u,u~
#    2) out=e+,e-,gamma
#    3) out=b,b~,t,t~
#    
out=h,h

### model (comma separated list)
#    This option allows the selection of a model for the
#    Feynman rules. It has to conform with one of four possible
#    formats:
# 
#    1) model=<name>
#    2) model=<path>, <name>
#    3) model=<path>, <number>
#    4) model=FeynRules, <path>
# 
#    Format 1) searches for the model files <name>, <name>.hh
#    and <name>.py in the models/ directory under the installation
#    path of Golem.
# 
#    Format 2) is similar to format 1) but <path> is used instead
#    of the models/ directory of the Golem installation
# 
#    Format 3) expects the files func<number>.mdl, lgrng<number>.mdl,
#    prtcls<number>.mdl and vars<number>.mdl in the directory <path>.
#    These files need to be in CalcHEP/CompHEP format.
# 
#    Format 4) expects files according to the new FeynRules Python
#    interface in the directory specified by <path>.
#    (Not fully implemented yet)
#    
model=FeynRules,../model/UFO_modHEFT

### model.options (comma separated list)
#    If the model in use supports options they can be passed via this
#    property.
# 
#    For builtin models, the option "ewchoose"
#    selects automatically the EW scheme based.
#    
### Default:
# model.options=ewchoose

### order (comma separated list)
#    A 3-tuple <coupling>,<born>,<virt> where <coupling> denotes
#    a function of the qgraf style file which can be used as
#    an argument in a 'vsum' statement. For the standard model
#    file 'sm' there are two such functions, 'gs' which counts
#    powers of the strong coupling and 'gw' which counts powers
#    of the weak coupling. <born> is the sum of powers for the
#    tree level amplitude and <virt> for the virtual amplitude.
#    The line
#       order = gs, 4, 6
#    would select all diagrams which have (gs)^4 at tree level
#    and all loop graphs with (gs)^6.
# 
#    Note: The line
#       order = gw, 2, 2
#    does not imply that no virtual corrections are calculated.
#    Instead, for the virtual corrections diagrams are chosen
#    with the same order in gw but higher order in gs.
# 
#    In other models with more than two different coupling
#    constants additional 'vsum' statements, which can be passed
#    via the qgraph.verbatim option, might be needed
#    to select the correct set of diagrams.
# 
#    The user can also use QCD instead of gs and QED instead of gw.
# 
#    If the last number is omitted no virtual corrections are
#    calculated.
# 
#    See also: qgraf.options, qgraf.verbatim
#    
order=QQ,4,4

### zero (comma separated list)
#    A list of symbols that should be treated as identically
#    zero throughout the whole calculation. All of these
#    symbols must be defined by the model file.
#    If you do not use built-in models, you probably
#    need to overwrite the default value.
# 
#    Examples:
#    1) # Light masses are set to zero here:
#       zero=me,mU,mD,mS
#    2) # Diagonal CKM matrix:
#       zero=VUS, VUB, CVDC, CVDT, \
#            VCD, VCB, CVSU, CVST, \
#            VTD, VTS, CVBU, CVBC
#       one=  VUD,  VCS,  VTB, \
#            CVDU, CVSC, CVBT
# 
#    See also: model, one
#    
zero=mdlMU,mdlMD,mdlMS,mdlMC,mdlMB,mdlWT,mdlWh,mdlWW,mdlWZ

### one (comma separated list)
#    A list of symbols that should be treated as identically
#    one throughout the whole calculation. All of these
#    symbols must be defined by the model file.
# 
#    Example:
#    one=gs, e
# 
#    See also: model, zero
#    
one=mdlaS

### renorm (true/false)
#    Indicates if the UV counterterms should be generated.
# 
#    Examples:
#    renorm=true
#    renorm=false
#    
### This property is marked as EXPERIMENTAL !!!
### Default:
# renorm=False

### helsum (true/false)
#    Flag whether or not 1-loop diagrams should be analytically
#    summed over all helicities
#    
### This property is marked as EXPERIMENTAL !!!
### Default:
# helsum=False

### regularisation_scheme (text)
#          Sets the used regularisation scheme.
#          Possible values: dred (recommended), cdr
#       
### Default:
# regularisation_scheme=dred

### genUV (true/false)
#    Indicates if the UV counterterms should be generated
#    using Qgraf.
# 
#    Examples:
#    genUV=true
#    genUV=false
#    
### This property is marked as EXPERIMENTAL !!!
### Default:
# genUV=False

### helicities (comma separated list)
#    A list of helicities to be calculated. An empty list
#    means that all possible helicities should be generated.
# 
#    The helicities are specified as a string of characters
#    according to the following table:
# 
#       spin massive  |  'm'  '-'  '0'   '+'   'k'
#         0   YES/NO  | ---- ----    0  ----  ----
#       1/2   YES/NO  | ---- -1/2 ----  +1/2  ----
#         1     NO    | ----   -1 ----    +1  ----
#         1    YES    | ----   -1    0    +1  ----
#       3/2     NO    | -3/2 ---- ----  ----  +3/2
#       3/2    YES    | -3/2 -1/2 ----  +1/2  +3/2
#         2     NO    |   -2 ---- ----  ----    +2
#         2    YES    |   -2   -1    0    +1    +2
# 
#    Please, note that 'k' and 'm' are not in use yet but reserved
#    for future extensions to higher spins.
# 
#    The characters correspond to particle 1, 2, ... from left to
#    right.
# 
#    Examples:
#       # e+, e- --> gamma, gamma:
#       # Only three helicities required; the other ones are
#       # either zero or can be obtained by symmetry
#       # transformations.
#       helicities=+-++,+-+-,+---;
# 
#    Multiple helicities can be encoded in patterns, which are expanded
#    at the time of code generation. Patterns can have one of the following
#    forms:
#       [+-], [+-0], [+0] etc. : the bracket expands to one of the symbols
#             in the bracket at a time.
#       EXAMPLE
#             helicities=[+-]+[+-0]
#             # expands to 6 different helicities:
#             # helicities=+++, ++-, ++0, -++, -+-, -+0
#       [a=+-], etc. : as above, but the helicity is also assigned to the
#             symbol and can be reused.
#       EXAMPLE
#             helicities=[i=+-]+i+
#             # expands to two helicities
#             # helicities=++++, -+-+
#       [ab=+-0], etc. : as above, the first symbol is assigned the helicity,
#             the second is minus the helicity
#       EXAMPLE
#             helicities=[qQ=+-][pP=+-]PQ[+-0]
#             # expands to 12 helicities
#             # helicities=++--+,++---,++--0,+-+-+,+-+--,+-+-0,\
#             #            -+-++,-+-+-,-+-+0,--+++,--++-,--++0
# 
#    
### Default:
# helicities=

### qgraf.options (comma separated list)
#    A list of options which is passed to qgraf via the 'options' line.
#    Possible values (as of qgraf.3.1.1) are zero, one or more of:
#       onepi, onshell, nosigma, nosnail, notadpole, floop
#       topol
# 
#    Please, refer to the QGraf documentation for details.
#    
qgraf.options=onshell,notadpole,nosnail

### qgraf.verbatim (text)
#    This option allows to send verbatim lines to
#    the file qgraf.dat. This can be useful if the user
#    wishes to put additional restricitons to the selected diagrams.
#    This option is mainly inteded for the use of the operators
#       rprop, iprop, chord, bridge, psum
#    Note, that the use of 'vsum' might interfer with the
#    option qgraf.power.
# 
#    Example:
#    qgraf.verbatim=\
#       # no top quarks: \n\
#       true=iprop[T, 0, 0];\n\
#       # at least one Higgs:\n\
